TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
20150402,6.3,15.2,22.1,11.5,83.9,1.3,0.4,10.600000000000001
20150402,2.1,13.1,21.6,9.0,77.3,0.0,-9.0,12.600000000000001
20150403,1.8,10.6,16.8,7.1,79.5,4.9,0.2,9.700000000000001
20150403,3.0,13.6,21.0,9.0,75.1,4.4,17.5,12.0
20150403,1.7,11.2,20.6,8.6,92.0,0.1,12.5,12.000000000000002
20150403,6.4,7.3,14.2,4.8,100.0,0.0,4.5,9.399999999999999
20150403,3.5,11.2,17.7,2.4,79.4,4.2,6.5,15.299999999999999
20150403,3.5,13.0,19.0,7.9,92.0,5.3,13.0,11.1
20150403,3.5,18.3,23.9,12.5,74.9,2.8,5.0,11.399999999999999
20150403,4.9,16.1,21.6,9.8,77.8,2.3,9.0,11.8
20150404,3.0,11.1,16.7,6.5,51.5,6.3,-9.0,10.2
20150404,2.5,12.9,17.7,8.5,74.8,4.5,4.8,9.2
20150404,2.8,11.7,15.9,9.2,70.0,6.2,37.5,6.700000000000001
20150404,4.6,14.4,17.4,10.0,87.6,0.7,10.5,7.399999999999999
20150404,2.9,9.8,17.6,5.8,61.6,5.9,3.5,11.8
20150404,2.2,11.9,18.1,7.5,82.8,3.6,28.0,10.600000000000001
20150404,4.4,11.8,15.9,9.9,82.9,4.3,49.5,6.0
20150404,2.8,11.4,17.1,7.8,64.9,3.6,19.0,9.3
20150405,1.3,5.8,8.0,4.6,80.6,0.0,0.5,3.4000000000000004
20150405,1.0,10.7,11.7,8.9,92.6,0.0,2.5,2.799999999999999
20150405,2.6,10.7,12.6,8.4,90.4,0.0,5.0,4.199999999999999
20150405,2.0,13.8,16.2,12.4,92.1,1.2,2.1,3.799999999999999
20150405,1.7,10.2,11.6,8.8,93.4,0.0,2.5,2.799999999999999
20150405,0.7,12.9,14.4,11.2,92.6,0.0,6.5,3.200000000000001
20150405,0.9,7.5,9.8,5.0,94.6,0.0,2.5,4.800000000000001
20150405,1.4,10.5,12.4,8.5,90.0,0.0,1.0,3.9000000000000004
20150406,2.7,7.9,9.4,6.3,85.0,0.0,0.5,3.1000000000000005
20150406,2.6,9.5,11.4,6.4,85.4,0.0,1.7,5.0
20150406,4.8,9.4,12.1,5.6,97.1,0.0,7.8,6.5
20150406,0.7,11.5,13.0,10.5,96.0,0.1,11.0,2.5
20150406,1.6,10.3,12.9,6.5,76.6,0.0,1.5,6.4
20150406,2.5,11.1,12.8,9.8,81.1,0.0,11.5,3.0
20150406,1.5,10.2,12.9,7.3,75.0,0.0,1.0,5.6000000000000005
20150406,0.8,11.7,13.0,10.3,91.4,0.0,18.0,2.6999999999999993
20150407,4.4,7.7,10.7,5.4,71.1,3.6,-9.0,5.299999999999999
20150407,1.5,7.9,9.7,6.1,70.6,0.0,-9.0,3.5999999999999996
20150407,10.0,6.2,8.4,5.1,63.1,7.4,-9.0,3.3000000000000007
20150407,1.5,8.3,11.4,6.6,65.3,0.4,-9.0,4.800000000000001
20150407,1.9,7.7,12.0,3.8,66.5,7.5,-9.0,8.2
20150407,2.8,7.9,13.8,5.3,68.4,1.2,-9.0,8.5
20150407,3.3,5.9,7.8,4.8,91.8,0.0,5.5,3.0
20150408,1.3,5.8,13.5,-1.0,55.1,11.4,-9.0,14.5
20150408,2.9,4.7,7.6,2.8,55.5,6.9,-9.0,4.8
20150408,1.8,8.3,13.5,4.2,83.3,8.6,-9.0,9.3
20150408,1.7,7.0,13.5,2.3,83.1,8.4,-9.0,11.2
20150408,2.0,5.9,13.0,0.2,60.6,8.3,-9.0,12.8
20150408,1.3,8.7,14.4,4.1,69.6,4.1,-9.0,10.3
20150408,1.4,7.9,14.7,2.1,77.8,4.2,-9.0,12.6
20150408,1.2,8.1,12.9,4.6,71.4,3.0,0.1,8.3
20150409,1.3,7.1,16.3,-2.2,49.0,11.8,-9.0,18.5
20150409,1.1,8.4,16.2,1.3,61.8,9.4,-9.0,14.899999999999999
20150409,1.3,10.5,16.4,7.0,61.9,8.5,-9.0,9.399999999999999
20150409,3.9,6.9,13.0,3.3,80.9,6.3,-9.0,9.7
20150409,1.3,4.0,12.1,-1.5,79.1,6.4,-9.0,13.6
20150409,1.5,8.9,16.2,4.4,70.1,7.9,-9.0,11.799999999999999
20150409,0.7,10.0,16.4,4.8,67.4,9.5,-9.0,11.599999999999998
20150409,1.7,6.9,14.8,0.0,74.9,7.2,-9.0,14.8
20150410,0.9,10.2,19.9,0.8,51.6,10.9,-9.0,19.099999999999998
20150410,2.0,8.9,16.9,1.2,56.6,11.8,-9.0,15.7
20150410,2.3,12.0,17.7,7.9,55.9,10.5,-9.0,9.799999999999999
20150410,2.4,12.8,15.2,10.6,69.5,11.2,-9.0,4.6
20150410,1.1,8.7,18.3,-0.8,56.8,11.4,-9.0,19.1
20150410,2.4,9.3,16.1,3.7,62.3,11.7,-9.0,12.400000000000002
20150410,1.7,12.8,19.7,7.9,71.8,8.7,-9.0,11.799999999999999
20150410,1.4,11.9,20.2,3.8,54.5,10.8,-9.0,16.4
20150411,1.5,7.5,10.9,4.5,73.1,11.4,-9.0,6.4
20150411,1.0,14.0,22.1,5.7,37.8,11.4,-9.0,16.400000000000002
20150411,2.8,12.5,17.6,7.8,56.5,12.3,-9.0,9.8
20150411,2.7,12.5,16.7,8.1,71.1,11.7,-9.0,8.6
20150411,1.6,11.2,21.3,1.8,56.4,11.3,-9.0,19.5
20150411,1.5,13.6,23.1,3.3,51.8,11.1,-9.0,19.8
20150411,1.6,7.6,18.6,-2.2,58.4,11.1,-9.0,20.8
20150411,1.4,12.4,21.3,4.1,48.8,11.5,-9.0,17.200000000000003
20150412,2.8,7.6,8.9,5.8,85.8,0.0,-9.0,3.1000000000000005
20150412,3.8,10.4,15.9,3.0,45.5,2.2,-9.0,12.9
20150412,2.6,13.2,19.2,9.2,59.9,2.5,7.6,10.0
20150412,1.5,12.1,19.4,3.7,50.1,5.1,0.1,15.7
20150412,2.0,12.6,18.6,4.5,49.9,0.6,-9.0,14.100000000000001
20150412,4.3,12.6,18.3,6.4,53.0,5.2,1.5,11.9
20150412,2.8,10.6,16.9,2.7,43.8,2.2,-9.0,14.2
20150412,1.5,12.5,19.0,7.6,53.1,4.7,1.5,11.4
20150413,6.1,12.1,16.8,7.9,64.6,5.2,5.9,8.9
20150413,1.5,9.4,12.0,7.1,80.3,0.0,7.0,4.9
20150413,2.2,9.8,12.4,7.3,79.8,1.2,7.0,5.1000000000000005
20150413,3.4,11.7,17.2,7.5,52.4,2.3,5.5,9.7
20150413,2.9,11.9,15.4,9.5,67.1,0.0,2.0,5.9
20150413,2.1,11.1,14.8,7.3,79.8,0.0,13.0,7.500000000000001
20150413,7.1,8.8,10.2,7.9,93.5,0.0,24.0,2.299999999999999
20150414,1.9,5.7,7.2,4.4,87.3,0.0,20.5,2.8
20150414,4.0,8.1,11.3,5.9,87.3,3.3,4.0,5.4
20150414,2.8,8.9,12.7,6.5,89.1,4.6,6.0,6.199999999999999
20150414,2.2,8.2,12.8,6.3,88.3,4.2,5.1,6.500000000000001
20150414,1.6,5.0,7.3,3.0,80.5,0.0,7.5,4.3
20150414,1.5,9.0,14.7,6.4,82.3,3.6,14.0,8.299999999999999
20150414,2.0,9.3,13.9,5.9,78.5,7.5,4.0,8.0
20150414,1.8,10.2,15.4,7.9,76.0,3.8,8.0,7.5
20150415,2.0,10.0,15.5,4.7,75.9,8.2,0.3,10.8
20150415,1.6,9.9,17.4,5.2,68.3,6.2,0.5,12.2
20150415,2.1,13.4,20.3,7.4,59.3,8.7,1.5,12.9
20150415,5.3,9.8,17.9,4.1,78.9,9.7,0.5,13.799999999999999
20150415,1.9,8.2,13.8,1.6,60.1,7.7,-9.0,12.200000000000001
20150415,2.4,11.1,17.3,3.9,63.0,9.2,1.5,13.4
20150415,2.5,12.6,21.9,3.1,62.4,9.8,0.1,18.799999999999997
20150415,3.1,12.3,20.9,3.3,60.3,9.9,-9.0,17.599999999999998
20150416,1.6,8.3,11.5,4.1,78.5,0.4,6.6,7.4
20150416,3.7,9.8,15.0,5.4,78.6,4.9,1.4,9.6
20150416,2.7,14.3,20.1,10.1,56.1,7.2,0.3,10.000000000000002
20150416,3.0,17.3,24.9,13.1,42.8,5.7,-9.0,11.799999999999999
20150416,2.1,8.1,19.9,1.0,71.8,2.9,6.5,18.9
20150416,3.6,11.6,20.5,5.5,73.6,5.3,1.5,15.0
20150416,2.6,13.3,21.4,8.1,72.3,5.9,0.5,13.299999999999999
20150416,2.0,11.1,23.0,5.0,64.6,4.3,0.5,18.0
20150417,4.6,15.3,21.4,9.3,16.3,11.6,-9.0,12.099999999999998
20150417,1.7,12.1,20.2,4.6,41.9,11.8,-9.0,15.6
20150417,4.0,13.5,19.0,8.2,34.9,11.4,-9.0,10.8
20150417,2.5,12.7,17.5,3.8,42.8,11.8,-9.0,13.7
20150417,2.2,10.0,18.9,1.6,53.6,12.1,-9.0,17.299999999999997
20150417,1.5,10.7,20.5,1.2,61.3,10.2,-9.0,19.3
20150417,2.1,8.7,17.7,-1.3,47.0,11.4,-9.0,19.0
20150417,1.5,11.4,19.8,2.0,33.8,11.6,-9.0,17.8
20150418,2.4,15.6,21.7,10.3,34.9,10.6,-9.0,11.399999999999999
20150418,1.8,11.4,20.0,0.6,51.1,4.9,4.2,19.4
20150418,3.3,14.3,19.3,9.4,64.0,2.9,0.1,9.9
20150418,1.1,11.9,21.6,2.5,51.4,5.7,3.0,19.1
20150418,1.2,12.3,22.1,0.8,56.5,4.6,3.0,21.3
20150418,1.8,13.8,22.2,4.8,47.6,7.6,2.5,17.4
20150418,1.7,12.5,19.8,1.8,37.8,5.6,0.1,18.0
20150418,1.0,13.1,20.3,6.6,53.1,4.6,9.5,13.700000000000001
20150419,4.1,14.0,17.7,10.4,93.0,0.0,17.1,7.299999999999999
20150419,0.8,12.7,14.1,10.7,88.0,0.0,3.3,3.4000000000000004
20150419,5.7,12.7,15.3,10.7,97.9,0.4,7.0,4.600000000000001
20150419,1.3,13.3,15.7,11.6,86.3,0.0,9.5,4.1
20150419,1.6,16.6,19.3,13.1,86.5,0.0,4.5,6.200000000000001
20150419,2.5,15.5,17.1,13.3,98.0,0.0,7.5,3.8000000000000007
20150419,3.2,13.1,17.2,9.9,85.5,0.0,12.5,7.299999999999999
20150420,3.7,10.4,15.1,5.7,73.4,4.7,6.5,9.399999999999999
20150420,5.4,8.3,13.8,5.9,86.1,0.0,5.5,7.9
20150420,2.0,12.5,15.5,9.3,95.1,1.9,6.1,6.199999999999999
20150420,2.6,12.2,14.8,9.3,96.5,0.0,4.6,5.5
20150420,3.5,8.9,13.4,3.6,69.6,1.8,8.0,9.8
20150420,1.0,13.0,16.5,9.3,98.3,0.0,8.0,7.199999999999999
20150420,1.6,12.7,14.5,11.9,99.0,0.0,4.5,2.5999999999999996
20150420,0.9,11.8,15.0,8.6,93.5,0.0,19.5,6.4
20150421,2.1,11.6,20.6,3.0,54.1,11.9,-9.0,17.6
20150421,1.6,11.6,22.3,1.9,59.3,9.5,-9.0,20.400000000000002
20150421,1.3,13.6,21.5,8.0,59.5,11.3,-9.0,13.5
20150421,4.4,11.6,19.6,6.5,59.3,11.5,-9.0,13.100000000000001
20150421,1.2,9.8,19.2,-0.5,51.1,11.8,-9.0,19.7
20150421,1.6,11.6,21.0,5.6,65.1,9.2,-9.0,15.4
20150421,0.7,12.9,22.5,6.9,73.3,7.0,-9.0,15.6
20150421,2.1,12.7,22.3,4.4,67.3,9.2,-9.0,17.9
20150422,1.1,12.8,21.5,4.9,51.5,9.2,-9.0,16.6
20150422,2.5,11.6,17.7,5.7,72.8,11.7,-9.0,12.0
20150422,1.9,16.4,23.6,10.5,50.3,11.4,-9.0,13.100000000000001
20150422,3.2,15.5,21.2,11.1,45.4,11.8,-9.0,10.1
20150422,1.8,11.6,19.9,2.7,53.3,9.4,-9.0,17.2
20150422,2.3,11.5,18.6,4.3,64.1,11.4,-9.0,14.3
20150422,2.0,16.6,23.8,10.0,54.1,11.9,-9.0,13.8
20150422,1.4,14.9,23.7,6.7,52.8,9.5,-9.0,17.0
20150423,2.8,19.3,26.0,10.6,18.9,10.6,-9.0,15.4
20150423,1.4,15.2,23.7,7.8,45.3,11.1,-9.0,15.899999999999999
20150423,4.0,16.9,20.6,13.3,40.5,10.6,-9.0,7.300000000000001
20150423,1.9,14.7,19.5,9.1,53.4,11.5,-9.0,10.4
20150423,1.9,13.2,22.1,4.2,53.3,11.2,-9.0,17.900000000000002
20150423,1.9,13.4,23.2,4.4,58.3,11.0,-9.0,18.799999999999997
20150423,1.7,11.1,21.9,0.1,52.5,10.2,-9.0,21.799999999999997
20150423,1.3,13.4,22.3,5.3,51.5,10.5,-9.0,17.0
20150424,3.0,15.7,20.2,10.3,42.5,11.5,-9.0,9.899999999999999
20150424,3.5,16.4,22.7,9.4,33.9,10.4,-9.0,13.299999999999999
20150424,2.1,14.0,19.5,10.2,76.9,7.5,-9.0,9.3
20150424,1.0,13.9,22.8,4.5,61.3,10.5,-9.0,18.3
20150424,1.1,14.4,23.3,6.8,56.9,11.0,-9.0,16.5
20150424,2.7,15.6,22.8,9.1,56.4,9.8,-9.0,13.700000000000001
20150424,2.3,16.8,24.5,9.9,25.4,10.7,-9.0,14.6
20150424,2.0,18.4,24.0,13.7,39.8,9.4,-9.0,10.3
20150425,2.7,13.7,18.2,9.7,47.4,12.4,-9.0,8.5
20150425,1.9,18.4,26.2,7.8,24.0,12.6,-9.0,18.4
20150425,1.8,15.9,20.9,10.6,29.8,12.2,-9.0,10.299999999999999
20150425,1.6,15.2,24.8,5.1,40.8,12.1,-9.0,19.700000000000003
20150425,1.1,14.4,23.0,5.2,46.3,12.0,-9.0,17.8
20150425,2.2,15.5,26.6,5.6,49.0,12.7,-9.0,21.0
20150425,2.7,15.8,22.3,6.1,40.6,12.4,-9.0,16.200000000000003
20150426,2.2,16.2,25.3,4.6,42.1,11.6,-9.0,20.700000000000003
20150426,4.8,20.1,24.9,12.5,33.0,12.3,-9.0,12.399999999999999
20150426,1.6,15.7,23.1,6.9,54.4,11.8,-9.0,16.200000000000003
20150426,1.6,15.7,25.3,5.1,46.1,12.3,-9.0,20.200000000000003
20150426,2.4,17.7,26.1,6.3,41.3,10.8,-9.0,19.8
20150426,1.7,17.9,27.2,9.0,31.9,6.7,-9.0,18.2
20150426,1.4,15.2,24.7,4.4,52.6,12.5,-9.0,20.299999999999997
20150426,2.0,19.8,29.7,7.6,36.8,12.3,-9.0,22.1
20150427,1.5,15.3,24.7,6.6,58.8,11.6,-9.0,18.1
20150427,1.8,18.8,27.5,10.0,47.0,11.8,-9.0,17.5
20150427,1.3,18.6,27.2,10.6,32.5,11.8,-9.0,16.6
20150427,4.1,16.2,23.2,12.2,40.3,12.7,-9.0,11.0
20150427,2.3,18.3,23.6,13.3,32.5,11.2,-9.0,10.3
20150427,1.4,15.4,25.2,6.1,57.3,11.4,-9.0,19.1
20150427,1.3,17.3,27.9,7.9,50.5,11.2,-9.0,20.0
20150427,3.0,19.0,28.7,9.0,47.0,7.5,-9.0,19.7
20150428,0.9,17.9,26.9,7.7,44.6,10.8,-9.0,19.2
20150428,1.5,16.9,23.9,8.7,68.9,3.1,0.5,15.2
20150428,1.6,17.4,22.6,13.7,71.5,3.5,2.0,8.900000000000002
20150428,3.1,20.7,25.3,17.9,70.5,2.5,1.0,7.400000000000002
20150428,1.0,16.7,26.6,5.3,46.3,8.2,-9.0,21.3
20150428,3.1,17.1,22.9,12.2,79.9,1.4,49.0,10.7
20150428,2.0,16.2,19.1,14.9,93.0,0.1,6.5,4.200000000000001
20150428,1.0,15.4,22.8,8.6,70.3,0.5,2.0,14.200000000000001
20150429,1.2,10.5,13.1,8.7,77.0,0.0,0.0,4.4
20150429,1.8,17.5,19.2,15.3,79.3,0.0,13.5,3.8999999999999986
20150429,2.6,15.7,17.4,14.7,94.0,0.0,35.0,2.6999999999999993
20150429,2.9,16.6,18.7,15.3,95.9,0.5,18.5,3.3999999999999986
20150429,2.4,16.6,18.3,14.7,85.5,0.0,8.0,3.6000000000000014
20150429,1.9,17.4,21.1,14.7,85.9,1.4,34.0,6.400000000000002
20150429,1.0,13.9,17.0,11.3,82.6,0.1,1.0,5.699999999999999
20150429,0.8,14.8,15.7,13.6,97.4,0.0,60.0,2.0999999999999996
20150430,1.8,12.1,14.9,9.4,85.9,7.8,-9.0,5.5
20150430,1.8,16.8,22.8,12.5,75.0,8.8,-9.0,10.3
20150430,2.2,17.8,23.0,15.1,93.0,7.4,2.9,7.9
20150430,1.1,17.4,23.0,13.2,74.3,7.4,0.1,9.8
20150430,1.2,19.3,25.9,14.2,73.8,7.5,-9.0,11.7
20150430,2.6,17.5,20.7,14.3,72.9,0.3,0.1,6.399999999999999
20150430,1.3,17.6,24.6,13.3,69.3,5.1,-9.0,11.3
20150430,1.1,17.5,22.5,14.9,80.1,5.4,-9.0,7.6
20150501,2.1,17.9,23.3,14.3,87.4,12.1,-9.0,9.0
20150501,1.0,20.7,29.6,12.2,63.5,10.7,-9.0,17.400000000000002
20150501,1.7,15.2,18.9,11.1,90.0,10.6,-9.0,7.799999999999999
20150501,1.5,21.1,28.7,13.3,66.8,11.0,-9.0,15.399999999999999
20150501,1.6,17.0,22.1,12.3,78.8,11.8,-9.0,9.8
20150501,1.9,18.1,25.0,13.3,83.0,9.4,-9.0,11.7
20150501,2.8,18.9,25.3,11.9,65.6,12.3,-9.0,13.4
20150502,1.3,19.7,25.8,11.7,63.6,8.5,-9.0,14.100000000000001
20150502,5.2,19.7,24.1,16.1,58.3,11.7,-9.0,8.0
20150502,1.7,18.9,25.5,13.1,86.8,7.5,0.5,12.4
20150502,2.4,19.4,24.9,11.9,80.5,5.8,3.7,12.999999999999998
20150502,1.3,20.4,27.0,13.6,65.0,7.7,2.0,13.4
20150502,1.3,21.0,27.1,14.4,71.6,5.4,1.0,12.700000000000001
20150502,3.4,18.6,22.8,12.8,83.5,6.2,12.5,10.0
20150502,1.8,21.9,28.8,13.8,60.3,10.0,-9.0,15.0
20150503,1.4,18.1,23.3,15.1,83.8,1.7,3.0,8.200000000000001
20150503,1.9,18.4,21.6,16.4,84.3,0.0,0.5,5.200000000000003
20150503,1.1,18.4,22.1,15.3,96.0,0.0,14.5,6.800000000000001
20150503,5.1,14.2,17.1,10.9,96.0,0.0,28.0,6.200000000000001
20150503,2.1,15.6,18.1,13.9,80.8,0.0,1.0,4.200000000000001
20150503,1.4,17.8,20.9,15.2,93.5,0.0,6.0,5.699999999999999
20150503,0.7,17.1,17.9,16.5,92.8,0.0,16.0,1.3999999999999986
20150503,1.4,17.2,18.7,16.2,90.3,0.0,6.5,2.5
20150504,2.5,17.0,20.9,10.6,50.3,12.2,-9.0,10.299999999999999
20150504,3.2,13.1,19.4,6.9,64.0,11.5,-9.0,12.499999999999998
20150504,1.9,19.6,26.0,14.9,48.0,9.5,-9.0,11.1
20150504,3.8,16.5,21.7,13.3,68.1,9.9,0.0,8.399999999999999
20150504,2.7,15.0,20.7,5.8,54.0,10.6,-9.0,14.899999999999999
20150504,3.7,13.9,18.8,10.0,64.1,10.9,-9.0,8.8
20150504,3.2,18.3,23.8,12.3,49.3,10.7,-9.0,11.5
20150504,1.9,18.2,23.8,12.4,48.8,10.4,-9.0,11.4
20150505,3.0,18.1,25.5,9.1,22.1,13.0,-9.0,16.4
20150505,1.5,15.4,23.8,7.6,38.5,12.2,-9.0,16.200000000000003
20150505,3.8,16.0,21.0,12.3,41.0,12.6,-9.0,8.7
20150505,3.3,14.7,21.0,10.7,45.3,12.5,-9.0,10.3
20150505,2.0,12.9,21.0,4.6,53.0,12.7,-9.0,16.4
20150505,1.6,13.5,23.4,4.4,56.5,12.8,-9.0,19.0
20150505,1.9,10.9,22.0,0.3,51.9,12.1,-9.0,21.7
20150505,1.4,14.1,23.7,3.7,41.5,12.5,-9.0,20.0
20150506,1.4,17.0,22.1,13.8,41.0,5.7,-9.0,8.3
20150506,1.8,13.5,21.7,3.1,45.5,7.1,-9.0,18.599999999999998
20150506,1.5,13.9,19.1,8.6,72.4,2.5,-9.0,10.500000000000002
20150506,1.1,14.2,22.2,5.9,59.1,4.5,-9.0,16.299999999999997
20150506,0.8,13.2,22.3,4.5,58.9,3.8,-9.0,17.8
20150506,2.1,16.4,22.2,9.6,55.3,4.6,-9.0,12.6
20150506,1.6,14.8,23.5,5.8,39.0,5.9,-9.0,17.7
20150506,0.9,15.4,21.2,9.8,57.8,1.6,-9.0,11.399999999999999
20150507,2.2,15.1,20.8,11.3,74.0,8.9,-9.0,9.5
20150507,1.6,17.7,26.7,8.3,42.1,12.2,-9.0,18.4
20150507,2.0,15.1,18.7,11.4,39.8,12.1,-9.0,7.299999999999999
20150507,1.6,16.5,25.3,7.9,40.1,10.0,-9.0,17.4
20150507,1.5,14.4,21.5,7.3,45.5,11.7,-9.0,14.2
20150507,2.2,15.9,25.2,7.3,54.4,12.8,-9.0,17.9
20150507,2.1,16.9,22.9,11.5,42.6,10.8,-9.0,11.399999999999999
20150508,1.6,14.0,21.1,5.5,61.1,2.0,-9.0,15.600000000000001
20150508,2.5,16.3,19.3,14.4,56.8,10.7,-9.0,4.9
20150508,1.4,15.1,20.2,8.5,73.1,3.9,0.0,11.7
20150508,1.2,15.4,22.9,6.6,64.4,6.5,0.0,16.299999999999997
20150508,1.1,15.4,22.0,7.2,51.4,5.5,-9.0,14.8
20150508,1.4,17.1,24.4,8.6,46.8,4.4,0.0,15.799999999999999
20150508,1.3,16.2,24.9,6.9,58.1,8.4,-9.0,18.0
20150508,1.3,18.6,24.6,10.1,45.6,6.7,-9.0,14.500000000000002
20150509,1.4,15.7,24.1,9.6,64.0,7.2,-9.0,14.500000000000002
20150509,1.9,19.1,25.4,14.9,48.8,11.6,-9.0,10.499999999999998
20150509,1.6,18.1,25.3,13.6,57.6,9.1,0.2,11.700000000000001
20150509,4.6,14.2,21.2,10.2,64.6,11.2,0.3,11.0
20150509,2.1,13.8,22.8,8.2,57.3,8.7,-9.0,14.600000000000001
20150509,2.2,16.2,23.4,11.0,70.6,7.9,0.5,12.399999999999999
20150509,0.9,18.5,26.6,13.3,68.3,5.8,0.5,13.3
20150509,2.3,18.1,26.2,12.8,64.6,5.0,0.4,13.399999999999999
20150510,1.8,18.3,26.2,12.1,48.1,10.9,-9.0,14.1
20150510,1.3,16.3,23.9,8.7,67.1,12.6,-9.0,15.2
20150510,2.2,16.5,21.1,13.2,70.6,11.2,-9.0,7.900000000000002
20150510,3.0,18.0,23.0,14.7,76.9,9.6,-9.0,8.3
20150510,2.0,17.2,25.6,9.6,54.8,12.0,-9.0,16.0
20150510,2.1,16.4,24.1,10.7,74.9,10.2,-9.0,13.400000000000002
20150510,1.3,18.1,24.1,14.2,81.8,11.3,-9.0,9.900000000000002
20150510,1.2,17.6,26.5,11.1,63.6,5.4,-9.0,15.4
20150511,1.4,13.3,17.3,7.4,75.6,4.6,0.2,9.9
20150511,2.8,18.8,24.3,14.5,63.3,4.6,8.0,9.8
20150511,2.7,16.6,20.6,13.6,79.9,1.9,68.5,7.000000000000002
20150511,4.1,17.9,19.8,16.5,94.1,0.0,133.5,3.3000000000000007
20150511,3.6,17.6,23.2,13.3,72.6,1.2,12.0,9.899999999999999
20150511,2.8,16.5,20.9,12.1,78.1,0.5,15.0,8.799999999999999
20150511,1.9,15.8,21.7,10.7,67.3,5.9,7.0,11.0
20150511,3.0,15.5,18.2,11.0,74.1,2.2,43.0,7.199999999999999
20150512,4.6,18.0,22.4,13.3,48.8,10.3,1.0,9.099999999999998
20150512,5.3,15.0,19.2,10.7,59.4,9.6,8.0,8.5
20150512,5.7,15.3,17.7,12.0,85.5,11.8,4.8,5.699999999999999
20150512,2.8,16.8,20.0,14.1,60.3,9.2,6.5,5.9
20150512,4.0,14.5,18.2,11.0,75.9,7.3,7.5,7.199999999999999
20150512,4.7,17.6,20.2,15.4,66.5,6.7,33.5,4.799999999999999
20150512,2.7,15.3,19.3,11.0,58.5,7.0,11.0,8.3
20150512,2.6,16.6,20.6,14.1,64.1,8.2,6.0,6.500000000000002
20150513,4.7,16.1,18.7,12.2,82.8,12.1,-9.0,6.5
20150513,3.6,20.7,27.4,13.9,40.0,12.8,-9.0,13.499999999999998
20150513,8.8,18.6,24.9,13.8,59.9,11.8,-9.0,11.099999999999998
20150513,2.8,18.3,24.9,10.3,60.5,12.0,-9.0,14.599999999999998
20150513,3.9,20.7,24.8,15.0,45.9,12.6,-9.0,9.8
20150513,5.2,20.1,24.9,15.3,49.5,12.8,-9.0,9.599999999999998
20150513,3.8,22.4,29.3,14.1,29.3,12.7,-9.0,15.200000000000001
20150514,1.9,18.8,25.5,10.0,67.0,7.8,-9.0,15.5
20150514,8.6,19.2,21.9,17.0,60.1,10.1,-9.0,4.899999999999999
20150514,4.2,21.4,27.8,16.6,71.3,9.6,-9.0,11.2
20150514,4.1,21.3,26.5,17.1,71.5,10.1,-9.0,9.399999999999999
20150514,1.9,19.9,26.7,10.6,58.3,10.6,-9.0,16.1
20150514,2.1,24.0,29.1,19.4,53.5,7.0,-9.0,9.700000000000003
20150514,2.7,20.3,24.9,18.0,79.1,4.5,-9.0,6.899999999999999
20150514,1.6,21.3,28.9,11.7,62.4,11.8,-9.0,17.2
20150515,1.4,18.1,24.7,11.5,64.4,6.2,-9.0,13.2
20150515,1.8,21.4,26.5,15.6,67.5,3.8,-9.0,10.9
20150515,1.2,20.4,23.7,16.5,84.1,0.1,0.0,7.199999999999999
20150515,4.5,17.1,22.6,12.3,82.4,4.2,8.0,10.3
20150515,1.6,19.3,25.4,13.7,60.0,3.5,-9.0,11.7
20150515,2.2,20.4,24.0,15.1,72.6,0.8,0.5,8.9
20150515,1.2,22.2,28.6,16.2,77.3,4.0,1.5,12.400000000000002
20150515,2.7,17.7,21.8,14.0,76.6,2.6,0.0,7.800000000000001
20150516,2.0,18.5,26.2,10.3,52.6,12.5,-9.0,15.899999999999999
20150516,2.1,16.0,24.3,7.9,59.4,13.2,-9.0,16.4
20150516,2.8,17.2,19.9,14.9,84.5,10.9,0.5,4.999999999999998
20150516,2.1,19.0,22.1,16.6,61.6,10.2,0.0,5.5
20150516,1.9,17.5,25.9,10.4,53.3,10.8,-9.0,15.499999999999998
20150516,2.6,16.2,23.4,10.6,64.0,12.4,0.1,12.799999999999999
20150516,1.2,19.3,25.0,15.0,84.9,12.0,0.1,10.0
20150516,1.2,20.4,28.6,13.0,56.4,11.0,-9.0,15.600000000000001
20150517,3.3,22.8,29.0,16.4,18.3,13.0,-9.0,12.600000000000001
20150517,1.1,19.9,27.6,11.6,39.9,11.6,-9.0,16.0
20150517,2.0,19.1,24.1,14.6,51.6,10.2,-9.0,9.500000000000002
20150517,2.1,19.1,24.2,13.2,59.4,10.3,-9.0,11.0
20150517,1.5,17.8,26.6,9.2,56.3,10.6,-9.0,17.400000000000002
20150517,1.2,17.1,27.3,7.0,53.0,10.3,-9.0,20.3
20150517,1.5,14.6,24.5,3.4,51.3,10.5,-9.0,21.1
20150517,1.3,16.9,25.6,7.4,44.8,10.3,-9.0,18.200000000000003
20150518,1.6,18.5,24.9,14.6,47.1,3.2,-9.0,10.299999999999999
20150518,1.5,15.0,19.3,10.6,66.0,1.6,-9.0,8.700000000000001
20150518,2.2,15.8,17.2,14.6,93.4,0.0,6.6,2.5999999999999996
20150518,0.7,14.0,15.2,13.0,81.5,0.1,8.5,2.1999999999999993
20150518,1.1,17.3,23.2,12.7,67.4,2.7,-9.0,10.5
20150518,1.2,15.2,17.5,14.0,74.3,0.0,25.5,3.5
20150518,1.3,15.7,21.9,11.1,57.3,2.3,-9.0,10.799999999999999
